

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 15:45:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1479  011A  0822               	movf	standbyMode@motorState,w
  1480  011B  0084               	movwf	4
  1481  011C  0800               	movf	0,w
  1482  011D  00F8               	movwf	sendMotorState@motorState
  1483  011E  0A84               	incf	4,f
  1484  011F  0800               	movf	0,w
  1485  0120  00F9               	movwf	sendMotorState@motorState+1
  1486  0121  087D               	movf	standbyMode@monitorizacao+1,w
  1487  0122  00FB               	movwf	sendMotorState@monitorizacao+1
  1488  0123  087C               	movf	standbyMode@monitorizacao,w
  1489  0124  00FA               	movwf	sendMotorState@monitorizacao
  1490  0125  120A  158A  26D4  120A  118A  	fcall	_sendMotorState
  1491  012A                     l124:
  1492  012A  0008               	return
  1493  012B                     __end_of_standbyMode:
  1494                           
  1495                           	psect	text2
  1496  0E2F                     __ptext2:	
  1497 ;; *************** function _setup_USART *****************
  1498 ;; Defined at:
  1499 ;;		line 15 in file "main.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0       0       0       0       0
  1515 ;;      Temps:          0       0       0       0       0
  1516 ;;      Totals:         0       0       0       0       0
  1517 ;;Total ram usage:        0 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _setup_USART
  1528  0E2F                     _setup_USART:
  1529  0E2F                     l1732:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _setup_USART: [wreg+status,2]
  1532                           
  1533                           
  1534                           ;main.c: 16:     RCSTA = 0;
  1535  0E2F  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0E30  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0E31  0198               	clrf	24	;volatile
  1538  0E32                     l1734:
  1539                           
  1540                           ;main.c: 17:     RCSTAbits.CREN = 1;
  1541  0E32  1618               	bsf	24,4	;volatile
  1542  0E33                     l1736:
  1543                           
  1544                           ;main.c: 18:     RCSTAbits.SPEN = 1;
  1545  0E33  1798               	bsf	24,7	;volatile
  1546                           
  1547                           ;main.c: 19:     TXSTA = 0;
  1548  0E34  1683               	bsf	3,5	;RP0=1, select bank1
  1549  0E35  1303               	bcf	3,6	;RP1=0, select bank1
  1550  0E36  0198               	clrf	24	;volatile
  1551  0E37                     l1738:
  1552                           
  1553                           ;main.c: 20:     TXSTAbits.TXEN = 1;
  1554  0E37  1698               	bsf	24,5	;volatile
  1555  0E38                     l1740:
  1556                           
  1557                           ;main.c: 21:     TXSTAbits.BRGH = 1;
  1558  0E38  1518               	bsf	24,2	;volatile
  1559  0E39                     l1742:
  1560                           
  1561                           ;main.c: 22:     SPBRG = 25;
  1562  0E39  3019               	movlw	25
  1563  0E3A  0099               	movwf	25	;volatile
  1564  0E3B                     l51:
  1565  0E3B  0008               	return
  1566  0E3C                     __end_of_setup_USART:
  1567                           
  1568                           	psect	text3
  1569  0F0A                     __ptext3:	
  1570 ;; *************** function _receber_msg *****************
  1571 ;; Defined at:
  1572 ;;		line 79 in file "main.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  output          1    wreg     PTR unsigned char 
  1575 ;;		 -> main@msg(40), 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  output          1    8[COMMON] PTR unsigned char 
  1578 ;;		 -> main@msg(40), 
  1579 ;;  i               2    6[COMMON] unsigned int 
  1580 ;;  x               2    4[COMMON] int 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         0       0       0       0       0
  1591 ;;      Locals:         5       0       0       0       0
  1592 ;;      Temps:          2       0       0       0       0
  1593 ;;      Totals:         7       0       0       0       0
  1594 ;;Total ram usage:        7 bytes
  1595 ;; Hardware stack levels used: 1
  1596 ;; Hardware stack levels required when called: 1
  1597 ;; This function calls:
  1598 ;;		_receber_caracter
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _receber_msg
  1606  0F0A                     _receber_msg:
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _receber_msg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1610                           ;receber_msg@output stored from wreg
  1611  0F0A  00F8               	movwf	receber_msg@output
  1612  0F0B                     l1772:
  1613                           
  1614                           ;main.c: 80:     unsigned int i = 0;
  1615  0F0B  01F6               	clrf	receber_msg@i
  1616  0F0C  01F7               	clrf	receber_msg@i+1
  1617  0F0D                     l1774:
  1618                           
  1619                           ;main.c: 81:     int x = 1;
  1620  0F0D  3001               	movlw	1
  1621  0F0E  00F4               	movwf	receber_msg@x
  1622  0F0F  3000               	movlw	0
  1623  0F10  00F5               	movwf	receber_msg@x+1
  1624                           
  1625                           ;main.c: 82:     while (x) {
  1626  0F11  2F39               	goto	l1786
  1627  0F12                     l1776:
  1628                           
  1629                           ;main.c: 83:         output[i] = receber_caracter();
  1630  0F12  120A  158A  2623  120A  158A  	fcall	_receber_caracter
  1631  0F17  00F2               	movwf	??_receber_msg
  1632  0F18  0876               	movf	receber_msg@i,w
  1633  0F19  0778               	addwf	receber_msg@output,w
  1634  0F1A  00F3               	movwf	??_receber_msg+1
  1635  0F1B  0873               	movf	??_receber_msg+1,w
  1636  0F1C  0084               	movwf	4
  1637  0F1D  0872               	movf	??_receber_msg,w
  1638  0F1E  1383               	bcf	3,7	;select IRP bank0
  1639  0F1F  0080               	movwf	0
  1640  0F20                     l1778:
  1641                           
  1642                           ;main.c: 84:         if (output[i] == '\n') {
  1643  0F20  0876               	movf	receber_msg@i,w
  1644  0F21  0778               	addwf	receber_msg@output,w
  1645  0F22  00F2               	movwf	??_receber_msg
  1646  0F23  0872               	movf	??_receber_msg,w
  1647  0F24  0084               	movwf	4
  1648  0F25  300A               	movlw	10
  1649  0F26  0600               	xorwf	0,w
  1650  0F27  1D03               	btfss	3,2
  1651  0F28  2F2A               	goto	u1221
  1652  0F29  2F2B               	goto	u1220
  1653  0F2A                     u1221:
  1654  0F2A  2F33               	goto	l1784
  1655  0F2B                     u1220:
  1656  0F2B                     l1780:
  1657                           
  1658                           ;main.c: 85:             x = 0;
  1659  0F2B  01F4               	clrf	receber_msg@x
  1660  0F2C  01F5               	clrf	receber_msg@x+1
  1661  0F2D                     l1782:
  1662                           
  1663                           ;main.c: 86:             output[i + 1] = '\0';
  1664  0F2D  0876               	movf	receber_msg@i,w
  1665  0F2E  0778               	addwf	receber_msg@output,w
  1666  0F2F  00F2               	movwf	??_receber_msg
  1667  0F30  0A72               	incf	??_receber_msg,w
  1668  0F31  0084               	movwf	4
  1669  0F32  0180               	clrf	0
  1670  0F33                     l1784:
  1671                           
  1672                           ;main.c: 88:         i++;
  1673  0F33  3001               	movlw	1
  1674  0F34  07F6               	addwf	receber_msg@i,f
  1675  0F35  1803               	skipnc
  1676  0F36  0AF7               	incf	receber_msg@i+1,f
  1677  0F37  3000               	movlw	0
  1678  0F38  07F7               	addwf	receber_msg@i+1,f
  1679  0F39                     l1786:
  1680                           
  1681                           ;main.c: 82:     while (x) {
  1682  0F39  0874               	movf	receber_msg@x,w
  1683  0F3A  0475               	iorwf	receber_msg@x+1,w
  1684  0F3B  1D03               	btfss	3,2
  1685  0F3C  2F3E               	goto	u1231
  1686  0F3D  2F3F               	goto	u1230
  1687  0F3E                     u1231:
  1688  0F3E  2F12               	goto	l1776
  1689  0F3F                     u1230:
  1690  0F3F                     l89:
  1691  0F3F  0008               	return
  1692  0F40                     __end_of_receber_msg:
  1693                           
  1694                           	psect	text4
  1695  0E23                     __ptext4:	
  1696 ;; *************** function _receber_caracter *****************
  1697 ;; Defined at:
  1698 ;;		line 72 in file "main.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  carac           1    1[COMMON] unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      unsigned char 
  1705 ;; Registers used:
  1706 ;;		wreg
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         1       0       0       0       0
  1714 ;;      Temps:          1       0       0       0       0
  1715 ;;      Totals:         2       0       0       0       0
  1716 ;;Total ram usage:        2 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_receber_msg
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _receber_caracter
  1727  0E23                     _receber_caracter:
  1728  0E23                     l1636:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _receber_caracter: [wreg]
  1731                           
  1732  0E23                     l79:	
  1733                           ;main.c: 73:     char carac;;main.c: 74:     while (RCIF == 0);
  1734                           
  1735  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0E25  1E8C               	btfss	12,5	;volatile
  1738  0E26  2E28               	goto	u1101
  1739  0E27  2E29               	goto	u1100
  1740  0E28                     u1101:
  1741  0E28  2E23               	goto	l79
  1742  0E29                     u1100:
  1743  0E29                     l1638:
  1744                           
  1745                           ;main.c: 75:     carac = RCREG;
  1746  0E29  081A               	movf	26,w	;volatile
  1747  0E2A  00F0               	movwf	??_receber_caracter
  1748  0E2B  0870               	movf	??_receber_caracter,w
  1749  0E2C  00F1               	movwf	receber_caracter@carac
  1750                           
  1751                           ;main.c: 76:     return carac;
  1752  0E2D  0871               	movf	receber_caracter@carac,w
  1753  0E2E                     l82:
  1754  0E2E  0008               	return
  1755  0E2F                     __end_of_receber_caracter:
  1756                           
  1757                           	psect	text5
  1758  031C                     __ptext5:	
  1759 ;; *************** function _normalMode *****************
  1760 ;; Defined at:
  1761 ;;		line 123 in file "main.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  left            2    0[BANK0 ] int 
  1764 ;;  right           2    2[BANK0 ] int 
  1765 ;;  night           2    4[BANK0 ] int 
  1766 ;;  limit           2    6[BANK0 ] int 
  1767 ;;  motorState      1    8[BANK0 ] PTR int 
  1768 ;;		 -> main@motorState(2), 
  1769 ;;  monitorizaca    2    9[BANK0 ] int 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0      11       0       0       0
  1782 ;;      Locals:         0       0       0       0       0
  1783 ;;      Temps:          0       3       0       0       0
  1784 ;;      Totals:         0      14       0       0       0
  1785 ;;Total ram usage:       14 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; Hardware stack levels required when called: 3
  1788 ;; This function calls:
  1789 ;;		_motorLeft
  1790 ;;		_motorRight
  1791 ;;		_motorStop
  1792 ;;		_sendMotorState
  1793 ;; This function is called by:
  1794 ;;		_main
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _normalMode
  1800  031C                     _normalMode:
  1801  031C                     l1788:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _normalMode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1804                           
  1805                           
  1806                           ;main.c: 124:     if (left < night && right < night) {
  1807  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1808  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1809  031E  0821               	movf	normalMode@left+1,w
  1810  031F  3A80               	xorlw	128
  1811  0320  00AB               	movwf	??_normalMode
  1812  0321  0825               	movf	normalMode@night+1,w
  1813  0322  3A80               	xorlw	128
  1814  0323  022B               	subwf	??_normalMode,w
  1815  0324  1D03               	skipz
  1816  0325  2B28               	goto	u1245
  1817  0326  0824               	movf	normalMode@night,w
  1818  0327  0220               	subwf	normalMode@left,w
  1819  0328                     u1245:
  1820  0328  1803               	skipnc
  1821  0329  2B2B               	goto	u1241
  1822  032A  2B2C               	goto	u1240
  1823  032B                     u1241:
  1824  032B  2B67               	goto	l1800
  1825  032C                     u1240:
  1826  032C                     l1790:
  1827  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1828  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1829  032E  0823               	movf	normalMode@right+1,w
  1830  032F  3A80               	xorlw	128
  1831  0330  00AB               	movwf	??_normalMode
  1832  0331  0825               	movf	normalMode@night+1,w
  1833  0332  3A80               	xorlw	128
  1834  0333  022B               	subwf	??_normalMode,w
  1835  0334  1D03               	skipz
  1836  0335  2B38               	goto	u1255
  1837  0336  0824               	movf	normalMode@night,w
  1838  0337  0222               	subwf	normalMode@right,w
  1839  0338                     u1255:
  1840  0338  1803               	skipnc
  1841  0339  2B3B               	goto	u1251
  1842  033A  2B3C               	goto	u1250
  1843  033B                     u1251:
  1844  033B  2B67               	goto	l1800
  1845  033C                     u1250:
  1846  033C                     l1792:
  1847                           
  1848                           ;main.c: 125:         motorStop();
  1849  033C  120A  158A  2601  120A  118A  	fcall	_motorStop
  1850  0341                     l1794:
  1851                           
  1852                           ;main.c: 126:         if (*motorState != 0) {
  1853  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0343  0828               	movf	normalMode@motorState,w
  1856  0344  0084               	movwf	4
  1857  0345  1383               	bcf	3,7	;select IRP bank0
  1858  0346  0800               	movf	0,w
  1859  0347  00AB               	movwf	??_normalMode
  1860  0348  0A84               	incf	4,f
  1861  0349  0800               	movf	0,w
  1862  034A  00AC               	movwf	??_normalMode+1
  1863  034B  082B               	movf	??_normalMode,w
  1864  034C  042C               	iorwf	??_normalMode+1,w
  1865  034D  1903               	btfsc	3,2
  1866  034E  2B50               	goto	u1261
  1867  034F  2B51               	goto	u1260
  1868  0350                     u1261:
  1869  0350  2BE8               	goto	l120
  1870  0351                     u1260:
  1871  0351                     l1796:
  1872                           
  1873                           ;main.c: 127:             *motorState = 0;
  1874  0351  0828               	movf	normalMode@motorState,w
  1875  0352  0084               	movwf	4
  1876  0353  0180               	clrf	0
  1877  0354  0A84               	incf	4,f
  1878  0355  0180               	clrf	0
  1879  0356                     l1798:
  1880                           
  1881                           ;main.c: 128:             sendMotorState(*motorState, monitorizacao);
  1882  0356  0828               	movf	normalMode@motorState,w
  1883  0357  0084               	movwf	4
  1884  0358  0800               	movf	0,w
  1885  0359  00F8               	movwf	sendMotorState@motorState
  1886  035A  0A84               	incf	4,f
  1887  035B  0800               	movf	0,w
  1888  035C  00F9               	movwf	sendMotorState@motorState+1
  1889  035D  082A               	movf	normalMode@monitorizacao+1,w
  1890  035E  00FB               	movwf	sendMotorState@monitorizacao+1
  1891  035F  0829               	movf	normalMode@monitorizacao,w
  1892  0360  00FA               	movwf	sendMotorState@monitorizacao
  1893  0361  120A  158A  26D4  120A  118A  	fcall	_sendMotorState
  1894  0366  2BE8               	goto	l120
  1895  0367                     l1800:
  1896  0367  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0369  0820               	movf	normalMode@left,w
  1899  036A  0222               	subwf	normalMode@right,w
  1900  036B  00AB               	movwf	??_normalMode
  1901  036C  0821               	movf	normalMode@left+1,w
  1902  036D  1C03               	skipc
  1903  036E  0A21               	incf	normalMode@left+1,w
  1904  036F  0223               	subwf	normalMode@right+1,w
  1905  0370  00AC               	movwf	??_normalMode+1
  1906  0371  0827               	movf	normalMode@limit+1,w
  1907  0372  3A80               	xorlw	128
  1908  0373  00AD               	movwf	??_normalMode+2
  1909  0374  082C               	movf	??_normalMode+1,w
  1910  0375  3A80               	xorlw	128
  1911  0376  022D               	subwf	??_normalMode+2,w
  1912  0377  1D03               	skipz
  1913  0378  2B7B               	goto	u1275
  1914  0379  082B               	movf	??_normalMode,w
  1915  037A  0226               	subwf	normalMode@limit,w
  1916  037B                     u1275:
  1917  037B  1803               	skipnc
  1918  037C  2B7E               	goto	u1271
  1919  037D  2B7F               	goto	u1270
  1920  037E                     u1271:
  1921  037E  2B9C               	goto	l1810
  1922  037F                     u1270:
  1923  037F                     l1802:
  1924                           
  1925                           ;main.c: 131:         motorRight();
  1926  037F  120A  158A  25FB  120A  118A  	fcall	_motorRight
  1927  0384                     l1804:
  1928                           
  1929                           ;main.c: 132:         if (*motorState != 1) {
  1930  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0386  0828               	movf	normalMode@motorState,w
  1933  0387  0084               	movwf	4
  1934  0388  1383               	bcf	3,7	;select IRP bank0
  1935  0389  0800               	movf	0,w
  1936  038A  00AB               	movwf	??_normalMode
  1937  038B  0A84               	incf	4,f
  1938  038C  0800               	movf	0,w
  1939  038D  00AC               	movwf	??_normalMode+1
  1940  038E  032B               	decf	??_normalMode,w
  1941  038F  042C               	iorwf	??_normalMode+1,w
  1942  0390  1903               	btfsc	3,2
  1943  0391  2B93               	goto	u1281
  1944  0392  2B94               	goto	u1280
  1945  0393                     u1281:
  1946  0393  2BE8               	goto	l120
  1947  0394                     u1280:
  1948  0394                     l1806:
  1949                           
  1950                           ;main.c: 133:             *motorState = 1;
  1951  0394  0828               	movf	normalMode@motorState,w
  1952  0395  0084               	movwf	4
  1953  0396  3001               	movlw	1
  1954  0397  0080               	movwf	0
  1955  0398  0A84               	incf	4,f
  1956  0399  3000               	movlw	0
  1957  039A  0080               	movwf	0
  1958  039B  2B56               	goto	l1798
  1959  039C                     l1810:
  1960  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1961  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1962  039E  0822               	movf	normalMode@right,w
  1963  039F  0220               	subwf	normalMode@left,w
  1964  03A0  00AB               	movwf	??_normalMode
  1965  03A1  0823               	movf	normalMode@right+1,w
  1966  03A2  1C03               	skipc
  1967  03A3  0A23               	incf	normalMode@right+1,w
  1968  03A4  0221               	subwf	normalMode@left+1,w
  1969  03A5  00AC               	movwf	??_normalMode+1
  1970  03A6  0827               	movf	normalMode@limit+1,w
  1971  03A7  3A80               	xorlw	128
  1972  03A8  00AD               	movwf	??_normalMode+2
  1973  03A9  082C               	movf	??_normalMode+1,w
  1974  03AA  3A80               	xorlw	128
  1975  03AB  022D               	subwf	??_normalMode+2,w
  1976  03AC  1D03               	skipz
  1977  03AD  2BB0               	goto	u1295
  1978  03AE  082B               	movf	??_normalMode,w
  1979  03AF  0226               	subwf	normalMode@limit,w
  1980  03B0                     u1295:
  1981  03B0  1803               	skipnc
  1982  03B1  2BB3               	goto	u1291
  1983  03B2  2BB4               	goto	u1290
  1984  03B3                     u1291:
  1985  03B3  2BD2               	goto	l1820
  1986  03B4                     u1290:
  1987  03B4                     l1812:
  1988                           
  1989                           ;main.c: 137:         motorLeft();
  1990  03B4  120A  158A  25F5  120A  118A  	fcall	_motorLeft
  1991  03B9                     l1814:
  1992                           
  1993                           ;main.c: 138:         if (*motorState != 2) {
  1994  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1995  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1996  03BB  0828               	movf	normalMode@motorState,w
  1997  03BC  0084               	movwf	4
  1998  03BD  1383               	bcf	3,7	;select IRP bank0
  1999  03BE  0800               	movf	0,w
  2000  03BF  00AB               	movwf	??_normalMode
  2001  03C0  0A84               	incf	4,f
  2002  03C1  0800               	movf	0,w
  2003  03C2  00AC               	movwf	??_normalMode+1
  2004  03C3  3002               	movlw	2
  2005  03C4  062B               	xorwf	??_normalMode,w
  2006  03C5  042C               	iorwf	??_normalMode+1,w
  2007  03C6  1903               	btfsc	3,2
  2008  03C7  2BC9               	goto	u1301
  2009  03C8  2BCA               	goto	u1300
  2010  03C9                     u1301:
  2011  03C9  2BE8               	goto	l120
  2012  03CA                     u1300:
  2013  03CA                     l1816:
  2014                           
  2015                           ;main.c: 139:             *motorState = 2;
  2016  03CA  0828               	movf	normalMode@motorState,w
  2017  03CB  0084               	movwf	4
  2018  03CC  3002               	movlw	2
  2019  03CD  0080               	movwf	0
  2020  03CE  0A84               	incf	4,f
  2021  03CF  3000               	movlw	0
  2022  03D0  0080               	movwf	0
  2023  03D1  2B56               	goto	l1798
  2024  03D2                     l1820:
  2025                           
  2026                           ;main.c: 143:         motorStop();
  2027  03D2  120A  158A  2601  120A  118A  	fcall	_motorStop
  2028  03D7                     l1822:
  2029                           
  2030                           ;main.c: 144:         if (*motorState != 0) {
  2031  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2032  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2033  03D9  0828               	movf	normalMode@motorState,w
  2034  03DA  0084               	movwf	4
  2035  03DB  1383               	bcf	3,7	;select IRP bank0
  2036  03DC  0800               	movf	0,w
  2037  03DD  00AB               	movwf	??_normalMode
  2038  03DE  0A84               	incf	4,f
  2039  03DF  0800               	movf	0,w
  2040  03E0  00AC               	movwf	??_normalMode+1
  2041  03E1  082B               	movf	??_normalMode,w
  2042  03E2  042C               	iorwf	??_normalMode+1,w
  2043  03E3  1903               	btfsc	3,2
  2044  03E4  2BE6               	goto	u1311
  2045  03E5  2BE7               	goto	u1310
  2046  03E6                     u1311:
  2047  03E6  2BE8               	goto	l120
  2048  03E7                     u1310:
  2049  03E7  2B51               	goto	l1796
  2050  03E8                     l120:
  2051  03E8  0008               	return
  2052  03E9                     __end_of_normalMode:
  2053                           
  2054                           	psect	text6
  2055  0ED4                     __ptext6:	
  2056 ;; *************** function _sendMotorState *****************
  2057 ;; Defined at:
  2058 ;;		line 110 in file "main.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  motorState      2    8[COMMON] int 
  2061 ;;  monitorizaca    2   10[COMMON] int 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         4       0       0       0       0
  2074 ;;      Locals:         0       0       0       0       0
  2075 ;;      Temps:          0       0       0       0       0
  2076 ;;      Totals:         4       0       0       0       0
  2077 ;;Total ram usage:        4 bytes
  2078 ;; Hardware stack levels used: 1
  2079 ;; Hardware stack levels required when called: 2
  2080 ;; This function calls:
  2081 ;;		_enviar
  2082 ;; This function is called by:
  2083 ;;		_normalMode
  2084 ;;		_standbyMode
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _sendMotorState
  2090  0ED4                     _sendMotorState:
  2091  0ED4                     l1648:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _sendMotorState: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2094                           
  2095                           
  2096                           ;main.c: 111:     if (monitorizacao) {
  2097  0ED4  087A               	movf	sendMotorState@monitorizacao,w
  2098  0ED5  047B               	iorwf	sendMotorState@monitorizacao+1,w
  2099  0ED6  1903               	btfsc	3,2
  2100  0ED7  2ED9               	goto	u1111
  2101  0ED8  2EDA               	goto	u1110
  2102  0ED9                     u1111:
  2103  0ED9  2F09               	goto	l107
  2104  0EDA                     u1110:
  2105  0EDA  2EF9               	goto	l1660
  2106  0EDB                     l1652:
  2107  0EDB  3070               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2108  0EDC  00F1               	movwf	enviar@msg
  2109  0EDD  3080               	movlw	128
  2110  0EDE  00F2               	movwf	enviar@msg+1
  2111  0EDF  120A  158A  277A  120A  158A  	fcall	_enviar
  2112                           
  2113                           ;main.c: 114:                 break;
  2114  0EE4  2F09               	goto	l107
  2115  0EE5                     l1654:
